page_num,genus,epithet,infra,author,taxon rank
703,Acacia,,,,genus
703,Acacia,albida,,Del. ,species
703,Acacia,cyanophylla,,Lindl. ,species
703,Acacia,farnesiana,,(L.) Willd. ,species
703,Acacia,seyal,,Del. ,species
703,Acacia,spirocarpa,,Hochstt. ,species
703,Acacia,tortilis,,Hayne ,species
703,Acer,,,,genus
703,Acer,hermoneum,,Bornm. et Schw. ,species
703,Acer,kyrcanum,,Fisch. et Mey. ,species
703,Acer,monspessulanum,,L. ,species
703,Acer,syriacum,,Boiss. et Gaill. ,species
703,Acer,tauricolum,,Boiss. et Bal. ,species
703,Actinolema,,,,genus
703,Actinolema,eryngioides,,Fenzl ,species
703,Actinolema,macrolema,,Boiss. ,species
703,Adenocarpus,,,,genus
703,Adenocarpus,complicatus,,(L.) J. Gay ,species
703,Adenocarpus,divaricatus,,(L'Hér.) Boiss. ,species
703,Adenocarpus,intermedius,,D.C. ,species
703,Adenotrias,,,,genus
703,Adenotrias,kotsckyi,,Jaub. et Spach ,species
703,Adenotrias,phrygia,,Jaub. et Spach ,species
703,Adonis,,,,genus
703,Adonis,aestivalis,,L. ,species
703,Adonis,aleppica,,Boiss. ,species
703,Adonis,annua,,L. ,species
703,Adonis,autumnalis,,L. ,species
703,Adonis,cupatdana,,Guss. ,species
703,Adonis,dentata,,Del. ,species
703,Adonis,eriocalycina,,Boiss. ,species
703,Adonis,flammea,,Jacqu. ,species
703,Adonis,microcarpa,,D.C. ,species
703,Aegilops,,,,genus
703,Aegilops,biuncialis,,Vis. ,species
703,Aegilops,lorentii,,Hochstt. ,species
703,Aegilops,squarrosa,,L. ,species
703,Aegilops,tauschii,,Cosson ,species
703,Aethionema,,,,genus
703,Aethionema,arabicum,,(L.) Cràntz ,species
703,Aethionema,armenum,,Boiss. ,species
703,Aethionema,buxbaumii,,Fisch. ,species
703,Aethionema,campylopterum,,Boiss. ,species
703,Aethionema,capitatum,,Boiss. et Bal. ,species
703,Aethionema,carneum,,(Banks et Sol.) Fisch ,species
703,Aethionema,cordatum,,(Desf.) Boiss. ,species
703,Aethionema,coridifolium,,D.C. ,species
703,Aethionema,heterocarpum,,J. Gay ,species
703,Aethionema,lignosum,,Boiss. et Hausskn. ,species
703,Aethionema,longistylum,,Post ,species
703,Aethionema,oppositifolium,,(Lab.) Boiss. ,species
703,Aethionema,polygaloides,,Ledeb. ,species
703,Aethionema,spicatum,,Post ,species
703,Aethionema,syriacum,,(Boiss.) Hd.-Mz. ,species
703,Agrimonia,,,,genus
703,Agrimonia,eupatoria,,L. ,species
703,Agrimonia,odorata,,Mill. ,species
703,Agropyron,,,,genus
703,Agropyron,aucheri,,Boiss. ,species
703,Agropyron,trichophorum,,(Link) Richt. ,species
703,Agrostis,,,,genus
703,Agrostis,semiverticillata,,(Forssk.) Christ. ,species
703,Ailanthus,,,,genus
703,Ailanthus,altissima,,(Mill.) Swingle ,species
703,Ailanthus,glandulosa,,Desf. ,species
703,Ainsworthia,,,,genus
703,Ainsworthia,cordata,,(Jacqu.) Boiss. ,species
703,Ainsworthia,trachycarpa,,Boiss. ,species
703,Alcea,,,,genus
703,Alcea,acaulis,,(Cav.) Alef. ,species
703,Alcea,apterocarpa,,Fenzl ,species
703,Alcea,chrysantha,,(Sam.) Zoh. ,species
703,Alcea,damascena,,(Mout.) Mout. ,species
703,Alcea,digitata,,(Boiss.) Alef. ,species
703,Alcea,dissecta,,(^aker) Zoh. ,species
703,Alcea,galilaea,,Zoh. ,species
703,Alcea,haussknechtii,,Boiss. ,species
703,Alcea,hohenackeri,,(Boiss. et Huet) Boiss. ,species
703,Alcea,kurdica,,(Schlecht.) Alef. ,species
703,Alcea,lavateriflora,,(D.C.) Boiss. ,species
703,Alcea,leiocarpa,,(Sam.) Mout. ,species
703,Alcea,pallida,,Waldst. et Kit. ,species
703,Alcea,remotiflora,,(Boiss. et Heldr.) Alef. ,species
703,Alcea,rhyticarpa,,(Trautv.) Iljin ,species
703,Alcea,rosea,,L. ,species
703,Alcea,rufescens,,Boiss. ,species
703,Alcea,setosa,,(Boiss.) Alef. ,species
703,Alcea,striata,,(D.C.) Alef. ,species
703,Alcea,sulphured,,'(Boiss. et Hausskn.) Alef. ,species
703,Alchemilla,,,,genus
703,Alchemilla,aphanes,,Desf. ,species
703,Alchemilla,arvensis,,(L.) Scop. ,species
703,Alchemilla,diademata,,Rothm. ,species
704,Alchemilla,noribunda,,Murb. ,species
704,Alchemilla,microcarpa,,Boiss. et Reut. ,species
704,Alhagi,,,,genus
704,Alhagi,camelorum,,Fisch. ,species
704,Alhagi,mannifera,,Desf. ,species
704,Alhagi,maurorum,,Willd. ,species
704,Alhagi,pseudalhâgi,,(Bieb.) Desf. ,species
704,Alliaria,,,,genus
704,Alliaria,officinalis,,Andrz. ,species
704,Alliaria,petiolata,,(Bieb.) Cav. et Grande ,species
704,Allium,,,,genus
704,Allium,asclepiadeum,,Bornm. ,species
704,Allium,birkinshawii,,Moût. ,species
704,Allium,myrianthum,,Boiss. ,species
704,Allium,orientale,,Boiss. ,species
704,Alopecurus,,,,genus
704,Alopecurus,anthoxanthoides,,Boiss. ,species
704,Alopecurus,arundinaceus,,Poir. ,species
704,Alopecurus,utriculatus,,Banks et Sol. ,species
704,Alopecurus,ventricosus,,Pers. ,species
704,Althaea,,,,genus
704,Althaea,acaulis,,Cav. ,species
704,Althaea,apterocarpa,,Fenzl ,species
704,Althaea,bertrami,,Post et Beauv. ,species
704,Althaea,cannabina,,L. ,species
704,Althaea,chrysantha,,Sam. ,species
704,Althaea,damascena,,Moût. ,species
704,Althaea,digitala,,Boiss. ,species
704,Althaea,disserta,,Baker ,species
704,Althaea,haussknechtii,,(Boiss.) Benth. ,species
704,Althaea,hirsuta,,L. ,species
704,Althaea,hohenackeri,,"Boiss, et Huet ",species
704,Althaea,kotschyi,,Boiss. ,species
704,Althaea,kurdica,,Schlecht. ,species
704,Althaea,leiocarpa,,Sam. ex Rech. fil. ,species
704,Althaea,ludwigii,,L. ,species
704,Althaea,octaviae,,Reut. ex Oppenh. ,species
704,Althaea,officinalis,,L. ,species
704,Althaea,pallida,,Waldst. et Kit. ,species
704,Althaea,remotiflora,,Boiss. et Heldr. ,species
704,Althaea,rhyticarpa,,Trautv. ,species
704,Althaea,rosea,,(L.) Cav. ,species
704,Althaea,rufescens,,Boiss. ,species
704,Althaea,setosa,,Boiss. ,species
704,Althaea,striata,,D.C. ,species
704,Althaea,sulphurea,,Boiss. et Hausskn. ,species
704,Alyssum,,,,genus
704,Alyssum,alpestre,,L. ,species
704,Alyssum,alyssoides,,L. ,species
704,Alyssum,antilibanoticum,,Rech. fil. ,species
704,Alyssum,argenteum,,Ung. ,species
704,Alyssum,aureum,,(Fenzl) Boiss. ,species
704,Alyssum,baumgartnerianum,,Bornm. ,species
704,Alyssum,calycinum,,L. ,species
704,Alyssum,campestre,,L. ,species
704,Alyssum,cassium,,Boiss. ,species
704,Alyssum,clypeatum,,L. ,species
704,Alyssum,condensation,,Boiss. et Hoh. ,species
704,Alyssum,contemptum,,Schott et Ky ,species
704,Alyssum,crenulatum,,Boiss. ,species
704,Alyssum,damascenum,,Boiss. et Gaill. ,species
704,Alyssum,dasycarpum,,Steph. ,species
704,Alyssum,degenianum,,Nyaradi ,species
704,Alyssum,desertorum,,Stapf ,species
704,Alyssum,dubertretii,,Gombault ,species
704,Alyssum,filifolium,,Wahlenb. ,species
704,Alyssum,flexibile,,Nyaradi ,species
704,Alyssum,haradjianii,,Rech. fil. ,species
704,Alyssum,hirsutum,,Auct. ,species
704,Alyssum,homalocarpum,,(F. et M.) Boiss. ,species
704,Alyssum,iranicum,,Bornm. ,species
704,Alyssum,lepidoto-stellatum,,(Hausskn.) Dudley ,species
704,Alyssum,libanoticum,,Nyaradi ,species
704,Alyssum,macrostylum,,Boiss. et Huet ,species
704,Alyssum,marginatum,,Steud. ,species
704,Alyssum,maritimum,,(L.) Lam. ,species
704,Alyssum,meniocoides,,Boiss. ,species
704,Alyssum,minimum,,L. ,species
704,Alyssum,minimum,,Willd. ,species
704,Alyssum,minus,,(L.) Rothm. ,species
704,Alyssum,minutum,,Schlecht. ,species
704,Alyssum,montanum,,Auct. ,species
704,Alyssum,mouradicum,,Boiss. et Bal. ,species
704,Alyssum,murale,,Waldst. et Kit. ,species
704,Alyssum,oxycarpum,,Boiss. et Bal. ,species
704,Alyssum,parviflorum,,Bieb. ,species
704,Alyssum,pyramidatulum,,Bornm. ,species
704,Alyssum,repens,,Baumg. ,species
704,Alyssum,samariferum,,Boiss. et Hausskn. ,species
704,Alyssum,serpyllifolium,,Desv. ,species
704,Alyssum,singarense,,Boiss. et Hausskn. ,species
704,Alyssum,stapffii,,Vierh. ,species
704,Alyssum,stribrnyi,,Velen. ,species
704,Alyssum,strictum,,Willd. ,species
704,Alyssum,strigosum,,Banks et Sol. ,species
704,Alyssum,subspinosum,,Dudley ,species
704,Alyssum,sulphureum,,Dudl. et Huber-Morath ,species
704,Alyssum,syriacum,,Nyaradi ,species
704,Alyssum,szowitsianum,,Fisch. et Mey. ,species
704,Alyssum,tetrastemon,,Boiss. ,species
704,Alyssum,trochocarpum,,Fenz ,species
704,Alyssum,umbellatum,,Desv. ,species
704,Alyssum,vesicaria,,L. ,species
704,Alyssum,xanthocarpum,,Boiss. et Huet ,species
704,Amaranthus,,,,genus
704,Amaranthus,albus,,L. ,species
704,Amaranthus,blitoides,,C. Wats. ,species
704,Amaranthus,deflexus,,L. ,species
704,Amaranthus,hybridus,,L. ,species
704,Amelanchier,,,,genus
704,Amelanchier,ovalis,,Medik. ,species
704,Amelanchier,vulgaris,,Moench ,species
704,Ammi,,,,genus
704,Ammi,majus,,L. ,species
704,Ammi,visnaga,,L. ,species
705,Ammothamnus,,,,genus
705,Ammothamnus,gibbosus,,(D.C.) Boiss. ,species
705,Ampélopsis,,,,genus
705,Ampélopsis,orientalis,,(Lam.) Planchon ,species
705,Amygdalus,,,,genus
705,Amygdalus,agrestis,,Boiss. ,species
705,Amygdalus,arabica,,Oliv. ,species
705,Amygdalus,communis,,L. ,species
705,Amygdalus,korschinskii,,(Hd. Mz.) Bornm. ,species
705,Amygdalus,kotsckyi,,Boiss. et Heldr. ,species
705,Amygdalus,orientalis,,Mill. ,species
705,Amygdalus,persica,,L. ,species
705,Amygdalus,spartioides,,Spach ,species
705,Anabasis,,,,genus
705,Anabasis,apkylla,,L. ,species
705,Anabasis,articulata,,(Forssk.) Moqu. ,species
705,Anabasis,haussknechtii,,Bge ,species
705,Anabasis,ramosissima,,Boiss. ,species
705,Anabasis,syriaca,,Iljin ,species
705,Anagyris,,,,genus
705,Anagyris,foetida,,L. ,species
705,Anastatica,,,,genus
705,Anastatica,syriaca,,L. ,species
705,Anatropa,,,,genus
705,Anatropa,tenella,,Ehrenb. ,species
705,Anchonium,,,,genus
705,Anchonium,billardieri,,D.C. ,species
705,Anchonium,elichrysifolium,,(D.C.) Bornm. ,species
705,Andrachne,,,,genus
705,Andrachne,rotundifolia,,C.A. Mey. ,species
705,Andrachne,telephioides,,L. ,species
705,Androsaemum,,,,genus
705,Androsaemum,hircinum,,(L.) Spach ,species
705,Andrzeiowskia,,,,genus
705,Andrzeiowskia,cardamine,,Reichenb. ,species
705,Andrzeiowskia,cardaminifolia,,(D.C.) Prantl ,species
705,Anemone,,,,genus
705,Anemone,blânda,,Schott et Ky ,species
705,Anemone,coccinea,,Jord. ,species
705,Anemone,coronaria,,L. ,species
705,Anemone,eyanea,,Risso ,species
705,Anethum,,,,genus
705,Anethum,foeniculum,,L. ,species
705,Anethum,graveolens,,L. ,species
705,Anethum,piperitum,,Ucria ,species
705,Anethum,segetum,,L. ,species
705,Anisopleura,,,,genus
705,Anisopleura,crenata,,Fenzl ,species
705,Anisociadium,,,,genus
705,Anisociadium,isosciadium,,Boiss. ,species
705,Anisociadium,orientale,,D.C. ,species
705,Anogramma,,,,genus
705,Anogramma,leptophylla,,(L.) Link ,species
705,Anthriscus,,,,genus
705,Anthriscus,lamprocarpa,,Boiss. ,species
705,Anthriscus,nemorosa,,(M. Bieb) Spreng. ,species
705,Anthriscus,vulgaris,,Spreng. ,species
705,Anthyllis,,,,genus
705,Anthyllis,incisa,,vWilld. ,species
705,Anthyllis,maura,,Beck ,species
705,Anthyllis,tetrapkylla,,L. ,species
705,Anthyllis,vulneraria,,L. ,species
705,Aphanes,,,,genus
705,Aphanes,comucopiae,,Pomel ,species
705,Aphanes,arvensis,,L. ,species
705,Apium,,,,genus
705,Apium,graveolens,,L. ,species
705,Apium,nodiflorum,,(L.) Reichb. ,species
705,Apium,petroselinum,,L. ,species
705,Arabidopsis,,,,genus
705,Arabidopsis,pumila,,(Steph.) Busch ,species
705,Arabidopsis,thaliana,,(L.) Heynh. ,species
705,Arabis,,,,genus
705,Arabis,albida,,Stev. ,species
705,Arabis,aucheri,,Boiss. ,species
705,Arabis,auriculata,,Lam. ,species
705,Arabis,caucasica,,Schlecht. ,species
705,Arabis,laxa,,Sibth. et Smith ,species
705,Arabis,montbretiana,,Boiss. ,species
705,Arabis,nova,,Vill. ,species
705,Arabis,nuda,,Bélanger ,species
705,Arabis,petiolata,,M. Bieb. ,species
705,Arabis,sagittata,,(Bertol.) D.C. ,species
705,Arabis,thaliana,,L. ,species
705,Arabis,turrita,,L. ,species
705,Argemone,,,,genus
705,Argemone,mexicana,,,species
705,Argyrolobium,,,,genus
705,Argyrolobium,crotalarioides,,Jaub. et Spach ,species
705,Argyrolobium,gracile,,Fenzl ,species
705,Argyrolobium,syriacum,,Boiss. ,species
705,Aristida,,,,genus
705,Aristida,plumosa,,L. ,species
705,Aristida,lanata,,Forssk. ,species
705,Armeniaca,,,,genus
705,Armeniaca,vulgaris,,Lam. ,species
705,Artedia,,,,genus
705,Artedia,squamata,,L. ,species
705,Arthrocnemum,,,,genus
705,Arthrocnemum,glaucum,,(Del.) Ung. Stern. ,species
705,Arthrocnemum,macrostachyum,,(Moricand) ,species
705,Arthrocnemum,macrostachyum,Delponte,,et
705,Arum,,,,genus
705,Arum,graminéum,,Banks et Sol. ,species
705,Arundo,,,,genus
705,Arundo,australii,,Cav. ,species
705,Asphodeline,,,,genus
705,Asphodeline,globifera,,J. Gay ,species
705,Asphodeline,recurva,,Post ,species
705,Asphodeline,taurica,,(Pall.) Kunth ,species
705,Aspidium,,,,genus
705,Aspidium,libanoticum,,Ros. ,species
705,Asplenium,,,,genus
706,Asplenium,adiantum-nigrum,,L. ,species
706,Asplenium,onopteris,,L. ,species
706,Astoma,,,,genus
706,Astoma,seselifolium,,D.C. ,species
706,Astragalus,,,,genus
706,Astragalus,acinaciferus,,Boiss. ,species
706,Astragalus,aintabicus,,Boiss. ,species
706,Astragalus,alexandrinus,,Boiss. ,species
706,Astragalus,ammocryptus,,Boiss. ,species
706,Astragalus,ancistrocarpus,,Boiss. et Hàusskn. ,species
706,Astragalus,ancyleus,,Boiss. ,species
706,Astragalus,andrachne,,Boiss. ,species
706,Astragalus,andrachnifolius,,Fenzl ,species
706,Astragalus,angulosus,,D.G. ,species
706,Astragalus,angustifolius,,Lam. ,species
706,Astragalus,annularis,,Forssk. ,species
706,Astragalus,antabicus,,Boiss. ,species
706,Astragalus,anthylloides,,Lam. ,species
706,Astragalus,antilibani,,Bge ,species
706,Astragalus,antiochianus,,Post ,species
706,Astragalus,arbainensis,,Eig ,species
706,Astragalus,argyrophyttus,,Boiss. et Gaill. ,species
706,Astragalus,argyrothamnos,,Boiss. ,species
706,Astragalus,ascophorus,,Fisch. ,species
706,Astragalus,aulacolobus,,Boiss. ,species
706,Astragalus,baalbekensis,,Bornm. ,species
706,Astragalus,baeticus,,L. ,species
706,Astragalus,barbatus,,Lam. ,species
706,Astragalus,barukanus,,Eig ,species
706,Astragalus,beershabensis,,Eig et Sam. ,species
706,Astragalus,berytheus,,Boiss. et Bl. ,species
706,Astragalus,bethlehemiticus,,Boiss. ,species
706,Astragalus,bhamrensis,,Sirj. et Rech. fil. ,species
706,Astragalus,bombycinus,,Boiss. ,species
706,Astragalus,brachyceras,,Ledeb. ,species
706,Astragalus,brachystachys,,D.C. ,species
706,Astragalus,bracteosus,,Boiss. et Noë ,species
706,Astragalus,butleri,,Post ,species
706,Astragalus,callichrous,,Boiss. ,species
706,Astragalus,canaliculatus,,Willd. ,species
706,Astragalus,cataonicus,,Bge ,species
706,Astragalus,cedreti,,Boiss. ,species
706,Astragalus,cephalotes,,Banks et Sol. ,species
706,Astragalus,chaborasicus,,Boiss. et Hausskn. ,species
706,Astragalus,chlofostegius,,Boiss et Haussk. ,species
706,Astragalus,collinus,,Boiss. ,species
706,Astragalus,coluteoides,,Willd. ,species
706,Astragalus,commixtus,,Bge ,species
706,Astragalus,corîdûpUcaÈu^Sretoï.,,,species
706,Astragalus,corrugatus,,Bertol. ,species
706,Astragalus,cretaceus,,Boiss. et Ky ,species
706,Astragalus,cruciatus,,Link ,species
706,Astragalus,cruentiflorus,,Boiss. ,species
706,Astragalus,cucullaris,,Boiss. ,species
706,Astragalus,dactylocarpus,,Boiss. ,species
706,Astragalus,damascenus,,Boiss. et GailL ,species
706,Astragalus,darmikii,,Moût. ,species
707,Astragalus,vexillaris,,Boiss. ,species
707,Astragalus,zachlensis,,Bge ,species
707,Astragalus,zebedamenis,,Freyn et Bornm. ,species
707,Astragalus,zemeraniensis,,Eig ,species
707,Astrantia,,,,genus
707,Astrantia,prenticei,,Post ,species
707,Astrodaucus,,,,genus
707,Astrodaucus,leptocarpus,,(Hochst.) Drude ,species
707,Astrodaucus,orientalis,,(L.) Drude ,species
707,Atriplex,,,,genus
707,Atriplex,laevis,,C'A. Mey. ,species
707,Atriplex,littoralis,,L. ,species
707,Àubrietia,,,,genus
707,Àubrietia,cdnescens,,(Boiss.) Bornm. ,species
707,Àubrietia,libanotica,,Boiss. ,species
707,Àubrietia,parviflora,,Boiss. ,species
707,Avena,,,,genus
707,Avena,alba,,auct. ,species
707,Avena,barbata,,Potter ,species
707,Avena,ludoviciana,,Dur. ,species
707,Avena,sterilis,,L. ,species
707,Barbarea,,,,genus
707,Barbarea,minor,,C. Koch ,species
707,Barbarea,plantaginea,,D.C. ,species
707,Behen,,,,genus
707,Behen,vulgaris,,Moench ,species
707,Bellevalia,,,,genus
707,Bellevalia,douinii,,Pabot et Moût. ,species
707,Berberis,,,,genus
707,Berberis,eretica,,L. ,species
707,Berberis,libanotica,,Ehrenb. ,species
707,Berula,,,,genus
707,Berula,angustifolia,,(L.) Mert. et Koch ,species
707,Berula,erecta,,(Huds.) Coville ,species
707,Biarum,,,,genus
707,Biarum,gramineum,,(Banks et Sol.) Eig ,species
707,Biarum,russellianum,,Schott ,species
707,Biebersteinia,,,,genus
707,Biebersteinia,multifida,,D.C. ,species
707,Bifora,,,,genus
707,Bifora,testiculata,,Roth ,species
707,Bilderdykia,,,,genus
707,Bilderdykia,convolvulus,,(L.) Dumort. ,species
707,Biscutella,,,,genus
707,Biscutella,ciliata,,D.C. ,species
707,Biscutella,coluntnae,,Boiss. ,species
707,Biscutella,didyma,,L. ,species
707,Biserrula,,,,genus
707,Biserrula,pelecinus,,L. ,species
707,Boerhavia,,,,genus
707,Boerhavia,africana,,Loureiro ,species
707,Boerhavia,plumbaginea,,Cav. ,species
707,Boissiera,,,,genus
708,Boissiera,pumilio,,(Ton.) Beck. ,species
708,Boissiera,squarrosa,,(Banks et Sol.) Nevski ,species
708,Bonavenia,,,,genus
708,Bonavenia,securidacaiÇL.),,Desv. ,species
708,Bongardia,,,,genus
708,Bongardia,chrysogonum,,(L.) Boiss. ,species
708,Bongardia,rauwolfii,,C.A. Mey. ,species
708,Brassica,,,,genus
708,Brassica,assyriaca,,Moût. ,species
708,Brassica,campestris,,L. ,species
708,Brassica,eretica,,"Lam, ",species
708,Brassica,deflexa,,Boiss. ,species
708,Brassica,eruca,,L. ,species
708,Brassica,leptocarpos,,Boiss. ,species
708,Brassica,libanotica,,Post ,species
708,Brassica,napus,,L. ,species
708,Brassica,nigra,,L. ,species
708,Brassica,nivea,,Boiss. et Sprun. ,species
708,Brassica,oleracea,,L. ,species
708,Brassica,purpurascens,,Banks et Sol. ,species
708,Brassica,râpa,,L. ,species
708,Brassica,rupicola,,Bouloumoy ,species
708,Brassica,tournefortii,,Gouan ,species
708,Brassica,vesicaria,,L. ,species
708,Briza,,,,genus
708,Briza,humilis,,M. Bieb. ,species
708,Briza,spicata,,Sibth. et Smith ,species
708,Bromus,,,,genus
708,Bromus,diandrus,,Roth ,species
708,Bromus,gussonii,,Pari. ,species
708,Bromus,rigidus,,Roth ,species
708,Buffonia,,,,genus
708,Bullardia,,,,genus
708,Bullardia,vaillantii,,(Willd.) D.C. ,species
708,Bunias,,,,genus
708,Bunias,aegyptiacus,,L. ,species
708,Bunias,cakile,,L. ,species
708,Bunias,my,,agroides L. ,species
708,Bunias,spinosa,,Turra ,species
708,Bunium,,,,genus
708,Bunium,cassium,,Boiss. ,species
708,Bunium,creticum,,d'Urv. ,species
708,Bunium,elegans,,(Fenzl) Freyn ,species
708,Bunium,ferulaceum,,Sibth. et Smith ,species
708,Bunium,ferulifolium,,Desf. ,species
708,Bunium,pestalozzae,,Boiss. ,species
708,Bupleurum,,,,genus
708,Bupleurum,aleppicum,,Bobs. ,species
708,Bupleurum,australe,,Jord. ,species
708,Bupleurum,boiss,,ri Post ,species
708,Bupleurum,brachiatum,,C. Koch ,species
708,Bupleurum,brevicaule,,Schlecht. ,species
708,Bupleurum,cappadocicum,,Boiss. ,species
708,Bupleurum,croceum,,Fenzl ,species
708,Bupleurum,dichotomum,,Boiss. ,species
708,Bupleurum,fontanesii,,Guss. ,species
708,Bupleurum,fruticosum,,L. ,species
708,Bupleurum,gerardii,,Ail. ,species
708,Bupleurum,glaucum,,Rob. et Cast. ,species
708,Bupleurum,heterophyllum,,Link ,species
708,Bupleurum,irregulare,,Boiss. et Ky ,species
708,Bupleurum,koechelii,,Fenzl ,species
708,Bupleurum,kurdicum,,Boiss. ,species
708,Bupleurum,lancifolium,,Hornem. ,species
708,Bupleurum,libanoticum,,Boiss. ,species
708,Bupleurum,linearifolium,,D.C. ,species
708,Bupleurum,nodiflorum,,Sibth. et Smith ,species
708,Bupleurum,odontiies,,Boiss. ,species
708,Bupleurum,papillosum,,D.C. ,species
708,Bupleurum,postii,,Wolff ,species
708,Bupleurum,protractum,,Hoffm. et Link ,species
708,Bupleurum,rotundifolium,,L. ,species
708,Bupleurum,semicompositum,,L. ,species
708,Bupleurum,subovatum,,Link ,species
708,Bupleurum,trichopodum,,Boiss. et Sprun. ,species
708,Butinia,,,,genus
708,Butinia,libanotica,,Boiss. ,species
708,Buxus,,,,genus
708,Buxus,longifolia,,Boiss. ,species
708,Buxus,sempervirens,,L. ,species
708,Cachrys,,,,genus
708,Cachrys,crispa,,Pers. ,species
708,Cachrys,goniocarpa,,Boiss. ,species
708,Cachrys,microcarpa,,M. Bieb. ,species
708,Cactus,,,,genus
708,Cactus,ficus-indica,,L. ,species
708,Cactus,opuntia,,L. ,species
708,Cakile,,,,genus
708,Cakile,aegyptiaca,,(L.) Maire et Weiller ,species
708,Cakile,maritima,,Scop. ,species
708,Calepina,,,,genus
708,Calepina,corvinii,,Desv. ,species
708,Calepina,irregularis,,(Asso) Thell. ,species
708,Calligonum,,,,genus
708,Calligonum,comosum,,L'Hér. ,species
708,Calligonum,tetrapterum,,Jaub. et Spach ,species
708,Callitriche,,,,genus
708,Callitriche,naftolskyi,,Warb. ,species
708,Callitriche,sp.,,nova ,species
708,Callitriche,truncata,,Guss. ,species
708,Calycotome,,,,genus
708,Calycotome,villosa,,(Vahl) Link ,species
708,Camelina,,,,genus
708,Camelina,anomala,,Boiss et Hausskn.. ,species
708,Camelina,hispida,,Boiss. ,species
708,Camelina,lasiocarpa,,Boiss. et Hausskn. ,species
708,Camelina,microcarpa,,Andrz. ,species
708,Camelina,rumelica,,Velen. ,species
708,Camelina,silvestris,,Wallr. ,species
709,Campylopterum,,,,genus
709,Campylopterum,syriacum,,Boiss. ,species
709,Capnophyllum,,,,genus
709,Capnophyllum,peregrinum,,(L.) Lagr. ,species
709,Capparis,,,,genus
709,Capparis,parviflora,,Boiss. ,species
709,Capparis,sicula,,Duhamel ,species
709,Capparis,spinosa,,L. ,species
709,Capsella,,,,genus
709,Capsella,bursa-pastoris,,(L.) Medik. ,species
709,Capsella,gelmi,,Murr. ,species - hybrid
709,Capsella,procumbens,,(L.) Fries ,species
709,Capsella,rubella,,Reut. ,species
709,Cardamine,,,,genus
709,Cardamine,fontana,,Lam. ,species
709,Cardamine,graeca,,L. ,species
709,Cardamine,hirsuta,,L. ,species
709,Cardamine,uliginosa,,M. Bieb. ,species
709,Cardariâ,,,,genus
709,Cardariâ,chalepensis,,(L.) Hand. Mazz. ,species
709,Cardariâ,drabà,,(L.) Desv. ,species
709,Carex,,,,genus
709,Carex,buekii,,Wimm. ,species
709,Carex,echinata,,Murr. ,species
709,Carex,gracilis,,Curt. ,species
709,Carex,stellulata,,Good. ,species
709,Caroxylon,,,,genus
