genus,epitet,author
Acacia,,
Acacia,albida,Del.
Acacia,cyanophylla,Lindl.
Acacia,farnesiana,(L.) Willd.
Acacia,seyal,Del.
Acacia,spirocarpa,Hochstt.
Acacia,tortilis,Hayne
Acer,,
Acer,hermoneum,Bornm. et Schw.
Acer,kyrcanum,Fisch. et Mey.
Acer,monspessulanum,L.
Acer,syriacum,Boiss. et Gaill.
Acer,tauricolum,Boiss. et Bal.
Actinolema,,
Actinolema,eryngioides,Fenzl
Actinolema,macrolema,Boiss.
Adenocarpus,,
Adenocarpus,complicatus,(L.) J. Gay
Adenocarpus,divaricatus,(L'Hér.) Boiss.
Adenocarpus,intermedius,D.C.
Adenotrias,,
Adenotrias,kotsckyi,Jaub. et Spach
Adenotrias,phrygia,Jaub. et Spach
Adonis,,
Adonis,aestivalis,L.
Adonis,aleppica,Boiss.
Adonis,annua,L.
Adonis,autumnalis,L.
Adonis,cupatdana,Guss.
Adonis,dentata,Del.
Adonis,eriocalycina,Boiss.
Adonis,flammea,Jacqu.
Adonis,microcarpa,D.C.
Aegilops,,
Aegilops,biuncialis,Vis.
Aegilops,lorentii,Hochstt.
Aegilops,squarrosa,L.
Aegilops,tauschii,Cosson
Aethionema,,
Aethionema,arabicum,(L.) Cràntz
Aethionema,armenum,Boiss.
Aethionema,buxbaumii,Fisch.
Aethionema,campylopterum,Boiss.
Aethionema,capitatum,Boiss. et Bal.
Aethionema,carneum,(Banks et Sol.) Fisch
Aethionema,cordatum,(Desf.) Boiss.
Aethionema,coridifolium,D.C.
Aethionema,heterocarpum,J. Gay
Aethionema,lignosum,Boiss. et Hausskn.
Aethionema,longistylum,Post
Aethionema,oppositifolium,(Lab.) Boiss.
Aethionema,polygaloides,Ledeb.
Aethionema,spicatum,Post
Aethionema,syriacum,(Boiss.) Hd.-Mz.
Agrimonia,,
Agrimonia,eupatoria,L.
Agrimonia,odorata,Mill.
Agropyron,,
Agropyron,aucheri,Boiss.
Agropyron,trichophorum,(Link) Richt.
Agrostis,,
Agrostis,semiverticillata,(Forssk.) Christ.
Ailanthus,,
Ailanthus,altissima,(Mill.) Swingle
Ailanthus,glandulosa,Desf.
Ainsworthia,,
Ainsworthia,cordata,(Jacqu.) Boiss.
Ainsworthia,trachycarpa,Boiss.
Alcea,,
Alcea,acaulis,(Cav.) Alef.
Alcea,apterocarpa,Fenzl
Alcea,chrysantha,(Sam.) Zoh.
Alcea,damascena,(Mout.) Mout.
Alcea,digitata,(Boiss.) Alef.
Alcea,dissecta,(^aker) Zoh.
Alcea,galilaea,Zoh.
Alcea,haussknechtii,Boiss.
Alcea,hohenackeri,(Boiss. et Huet) Boiss.
Alcea,kurdica,(Schlecht.) Alef.
Alcea,lavateriflora,(D.C.) Boiss.
Alcea,leiocarpa,(Sam.) Mout.
Alcea,pallida,Waldst. et Kit.
Alcea,remotiflora,(Boiss. et Heldr.) Alef.
Alcea,rhyticarpa,(Trautv.) Iljin
Alcea,rosea,L.
Alcea,rufescens,Boiss.
Alcea,setosa,(Boiss.) Alef.
Alcea,striata,(D.C.) Alef.
Alcea,sulphured,'(Boiss. et Hausskn.) Alef.
Alchemilla,,
Alchemilla,aphanes,Desf.
Alchemilla,arvensis,(L.) Scop.
Alchemilla,diademata,Rothm.
Alchemilla,noribunda,Murb.
Alchemilla,microcarpa,Boiss. et Reut.
Alhagi,,
Alhagi,camelorum,Fisch.
Alhagi,mannifera,Desf.
Alhagi,maurorum,Willd.
Alhagi,pseudalhâgi,(Bieb.) Desf.
Alliaria,,
Alliaria,officinalis,Andrz.
Alliaria,petiolata,(Bieb.) Cav. et Grande
Allium,,
Allium,asclepiadeum,Bornm.
Allium,birkinshawii,Moût.
Allium,myrianthum,Boiss.
Allium,orientale,Boiss.
Alopecurus,,
Alopecurus,anthoxanthoides,Boiss.
Alopecurus,arundinaceus,Poir.
Alopecurus,utriculatus,Banks et Sol.
Alopecurus,ventricosus,Pers.
Althaea,,
Althaea,acaulis,Cav.
Althaea,apterocarpa,Fenzl
Althaea,bertrami,Post et Beauv.
Althaea,cannabina,L.
Althaea,chrysantha,Sam.
Althaea,damascena,Moût.
Althaea,digitala,Boiss.
Althaea,disserta,Baker
Althaea,haussknechtii,(Boiss.) Benth.
Althaea,hirsuta,L.
Althaea,hohenackeri,"Boiss, et Huet"
Althaea,kotschyi,Boiss.
Althaea,kurdica,Schlecht.
Althaea,leiocarpa,Sam. ex Rech. fil.
Althaea,ludwigii,L.
Althaea,octaviae,Reut. ex Oppenh.
Althaea,officinalis,L.
Althaea,pallida,Waldst. et Kit.
Althaea,remotiflora,Boiss. et Heldr.
Althaea,rhyticarpa,Trautv.
Althaea,rosea,(L.) Cav.
Althaea,rufescens,Boiss.
Althaea,setosa,Boiss.
Althaea,striata,D.C.
Althaea,sulphurea,Boiss. et Hausskn.
Alyssum,,
Alyssum,alpestre,L.
Alyssum,alyssoides,L.
Alyssum,antilibanoticum,Rech. fil.
Alyssum,argenteum,Ung.
Alyssum,aureum,(Fenzl) Boiss.
Alyssum,baumgartnerianum,Bornm.
Alyssum,calycinum,L. -
Alyssum,campestre,L.
Alyssum,cassium,Boiss.
Alyssum,clypeatum,L.
Alyssum,condensation,Boiss. et Hoh.
Alyssum,contemptum,Schott et Ky
Alyssum,crenulatum,Boiss.
Alyssum,damascenum,Boiss. et Gaill.
Alyssum,dasycarpum,Steph.
Alyssum,degenianum,Nyaradi
Alyssum,desertorum,Stapf
Alyssum,dubertretii,Gombault
Alyssum,filifolium,Wahlenb.
Alyssum,flexibile,Nyaradi
Alyssum,haradjianii,Rech. fil.
Alyssum,hirsutum,Auct.
Alyssum,homalocarpum,(F. et M.) Boiss.
Alyssum,iranicum,Bornm.
Alyssum,lepidoto-stellatum,(Hausskn.) Dudley
Alyssum,libanoticum,Nyaradi
Alyssum,macrostylum,Boiss. et Huet
Alyssum,marginatum,Steud.
Alyssum,maritimum,(L.) Lam.
Alyssum,meniocoides,Boiss.
Alyssum,minimum,L. Willd.
Alyssum,minimum,L. Willd.
Alyssum,minus,(L.) Rothm.
Alyssum,minutum,Schlecht.
Alyssum,montanum,Auct.
Alyssum,mouradicum,Boiss. et Bal.
Alyssum,murale,Waldst. et Kit.
Alyssum,oxycarpum,Boiss. et Bal.
Alyssum,parviflorum,Bieb.
Alyssum,pyramidatulum,Bornm.
Alyssum,repens,Baumg.
Alyssum,samariferum,Boiss. et Hausskn.
Alyssum,serpyllifolium,Desv.
Alyssum,singarense,Boiss. et Hausskn.
Alyssum,stapffii,Vierh.
Alyssum,stribrnyi,Velen.
Alyssum,strictum,Willd.
Alyssum,strigosum,Banks et Sol.
Alyssum,subspinosum,Dudley
Alyssum,sulphureum,Dudl. et Huber-Morath
Alyssum,syriacum,Nyaradi
Alyssum,szowitsianum,Fisch. et Mey.
Alyssum,tetrastemon,Boiss.
Alyssum,trochocarpum,Fenz
Alyssum,umbellatum,Desv.
Alyssum,vesicaria,L.
Amaranthus,,
Amaranthus,albus,L.
Amaranthus,blitoides,C. Wats.
Amaranthus,deflexus,L.
Amaranthus,hybridus,L.
Amelanchier,,
Amelanchier,ovalis,Medik.
Amelanchier,vulgaris,Moench
Ammi,,
Ammi,majus,L.
Ammi,visnaga,L.
Ammothamnus,,
Ammothamnus,gibbosus,(D.C.) Boiss.
Ampélopsis,,
Ampélopsis,orientalis,(Lam.) Planchon
Amygdalus,,
Amygdalus,agrestis,Boiss.
Amygdalus,arabica,Oliv.
Amygdalus,communis,L.
Amygdalus,korschinskii,(Hd. Mz.) Bornm.
Amygdalus,kotsckyi,Boiss. et Heldr.
Amygdalus,orientalis,Mill.
Amygdalus,persica,L.
Amygdalus,spartioides,Spach
Anabasis,,
Anabasis,apkylla,L.
Anabasis,articulata,(Forssk.) Moqu.
Anabasis,haussknechtii,Bge
Anabasis,ramosissima,Boiss.
Anabasis,syriaca,Iljin
Anagyris,,
Anagyris,foetida,L.
Anastatica,,
Anastatica,syriaca,L.
Anatropa,,
Anatropa,tenella,Ehrenb.
Anchonium,,
Anchonium,billardieri,D.C.
Anchonium,elichrysifolium,(D.C.) Bornm.
Andrachne,,
Andrachne,rotundifolia,C.A. Mey.
Andrachne,telephioides,L.
Androsaemum,,
Androsaemum,hircinum,(L.) Spach
Andrzeiowskia,,
Andrzeiowskia,cardamine,Reichenb.
Andrzeiowskia,cardaminifolia,(D.C.) Prantl
Anemone,,
Anemone,blânda,Schott et Ky
Anemone,coccinea,Jord.
Anemone,coronaria,L.
Anemone,eyanea,Risso
Anethum,,
Anethum,foeniculum,L.
Anethum,graveolens,L.
Anethum,piperitum,Ucria
Anethum,segetum,L.
Anisopleura,,
Anisopleura,crenata,Fenzl
Anisociadium,,
Anisociadium,isosciadium,Boiss.
Anisociadium,orientale,D.C.
Anogramma,,
Anogramma,leptophylla,(L.) Link
Anthriscus,,
Anthriscus,lamprocarpa,Boiss.
Anthriscus,nemorosa,(M. Bieb) Spreng.
Anthriscus,vulgaris,Spreng.
Anthyllis,,
Anthyllis,incisa,vWilld.
Anthyllis,maura,Beck
Anthyllis,tetrapkylla,L.
Anthyllis,vulneraria,L.
Aphanes,,
Aphanes,comucopiae,Pomel
Aphanes,arvensis,L.
Apium,,
Apium,graveolens,L.
Apium,nodiflorum,(L.) Reichb.
Apium,petroselinum,L.
Arabidopsis,,
Arabidopsis,pumila,(Steph.) Busch
Arabidopsis,thaliana,(L.) Heynh.
Arabis,,
Arabis,albida,Stev.
Arabis,aucheri,Boiss.
Arabis,auriculata,Lam.
Arabis,caucasica,Schlecht.
Arabis,laxa,Sibth. et Smith
Arabis,montbretiana,Boiss.
Arabis,nova,Vill.
Arabis,nuda,Bélanger
Arabis,petiolata,M. Bieb.
Arabis,sagittata,(Bertol.) D.C.
Arabis,thaliana,L.
Arabis,turrita,L.
Argemone,,
Argyrolobium,,
Argyrolobium,crotalarioides,Jaub. et Spach
Argyrolobium,gracile,Fenzl
Argyrolobium,syriacum,Boiss.
Aristida,,
Aristida,plumosa,L.
Aristida,lanata,Forssk.
Armeniaca,,
Armeniaca,vulgaris,Lam.
Artedia,,
Artedia,squamata,L.
Arthrocnemum,,
Arthrocnemum,glaucum,(Del.) Ung. Stern.
Arthrocnemum,macrostachyum,(Moricand)
Arum,,
Arum,graminéum,Banks et Sol.
Arundo,,
Arundo,australii,Cav.
Asphodeline,,
Asphodeline,globifera,J. Gay
Asphodeline,recurva,Post
Asphodeline,taurica,(Pall.) Kunth
Aspidium,,
Aspidium,libanoticum,Ros.
Asplenium,,
Asplenium,adiantum-nigrum,L.
Asplenium,onopteris,L.
Astoma,,
Astragalus,,
Astragalus,acinaciferus,Boiss.
Astragalus,aintabicus,Boiss.
Astragalus,alexandrinus,Boiss.
Astragalus,ammocryptus,Boiss.
Astragalus,ancistrocarpus,Boiss. et Hàusskn.
Astragalus,ancyleus,Boiss.
Astragalus,andrachne,Boiss.
Astragalus,andrachnifolius,Fenzl
Astragalus,angulosus,D.G.
Astragalus,angustifolius,Lam.
Astragalus,annularis,Forssk.
Astragalus,antabicus,Boiss.
Astragalus,anthylloides,Lam.
Astragalus,antilibani,Bge
Astragalus,antiochianus,Post
Astragalus,arbainensis,Eig
Astragalus,argyrophyttus,Boiss. et Gaill.
Astragalus,argyrothamnos,Boiss.
Astragalus,ascophorus,Fisch.
Astragalus,aulacolobus,Boiss.
Astragalus,baalbekensis,Bornm.
Astragalus,baeticus,L.
Astragalus,barbatus,Lam.
Astragalus,barukanus,Eig
Astragalus,beershabensis,Eig et Sam.
Astragalus,berytheus,Boiss. et Bl.
Astragalus,bethlehemiticus,Boiss.
Astragalus,bhamrensis,Sirj. et Rech. fil.
Astragalus,bombycinus,Boiss.
Astragalus,brachyceras,Ledeb.
Astragalus,brachystachys,D.C.
Astragalus,bracteosus,Boiss. et Noë
Astragalus,butleri,Post
Astragalus,callichrous,Boiss.
Astragalus,canaliculatus,Willd.
Astragalus,cataonicus,Bge
Astragalus,cedreti,Boiss.
Astragalus,cephalotes,Banks et Sol.
Astragalus,chaborasicus,Boiss. et Hausskn.
Astragalus,chlofostegius,Boiss et Haussk. •
Astragalus,collinus,Boiss.
Astragalus,coluteoides,Willd.
Astragalus,commixtus,Bge
Astragalus,corrugatus,Bertol.
Astragalus,cretaceus,Boiss. et Ky
Astragalus,cruciatus,Link
Astragalus,cruentiflorus,Boiss.
Astragalus,cucullaris,Boiss.
Astragalus,dactylocarpus,Boiss.
Astragalus,damascenus,Boiss. et GailL
Astragalus,darmikii,Moût.
deinacanthus,,Boiss.
delbesii,,Eig
deserti-syriaci,,Eig
dictyocarpus,,Boiss.
dictyolobus,,C A Mey.
dinsmorei,,Eig
diphterites,,Fenzl
dipodurus,,Bge _
dorcoceras,,Bge
drusorum,,Boiss.
duplostrigosus,,Post et Beauv.
echinatus,,Murr.
echinops,,Boiss.
echinus,,D.C.
ehdenensis,,Moût.
ehrenbergii,,Bge
emarginatus,,Lab.
epiglottis,,L.
erihanensis,,Eig
eriophylloides,,Rech. fil.
eriopodus,,Boiss.
erisyphe,,Eig
erythrotaenius,,Boiss.
exiguus,,Post .
expansus,,Boiss.
faktorovski,,Eig
forskhalei,,Boiss.
gaillardotii,,Boiss.
galilaeus,,Freyn et Bornm.
gladiatus,,Boiss.
gombaultii,,Eig
goşsypinoides,,Hand.-Mazz.
gossypinus,,Fisch.
griseo-sericeus,,Eig
gummifer,,Lab.
guttatus,,Banks et Sol.
hamosus,,L.
hamrinensis,,Hausskn. et Bornm.
hasbeyanus,,
heliopolitanus,,Moût.
hermoneus,,Boiss.
hilaris,,Bge
hirsutissimus,,D.C.
hispidulus,,D.C.
hispidus,,Lab.
huninensis,,Freyn et Bornm.
kahiricus,,D.C.
kotschyanus,,Boiss.
kurnet-es-saudae,,Eig
lanatus,,Lab.
lepidanthus,,Boiss.
kptothamnus,,Boiss.
Hbanoticus,,Boiss.
louisir,,Thiéb.
lusitanicus,,Lam.
maaratensis,,Eig
macrocarpus,,D.C.
megaloceras,,Sam. et Eig
microthamnus,,Boiss. et Hausskn.
mitchelii,,
mcillis,,
mossulensis,,
mouterdeianus,,
nqftolskyi,,
neurocarpus,,
nitidulus,,
nucleiferus,,
nummularius,,
nusairiensis,,
nusairiensis,,
odoratus,,
oocephalus,,
oxyglottis,,
oxyphyllus,,
pabotii,,
palaestinus,,
palmyrensis,,
pentaglottis,,
pinetorum,,Boiss.
platyfaphis,,
postii,,
pseudostella,,
psilodontius,,
qàtmeftsis,,
radiatus,,
rascheyaensis,,
rauwolfii,,
roussaeanus,,
russellii,,
samuelssonii,,
sanctus,,
schimperi,,
schizopterus,,
scorpioides,,
selemiensis,,
semaanensis,,
sesameus,,
sieberi,,
sintenesii,,
sofarensis,,
spicaeiformis,,
spinosus,,
squarrosus,,
stojani,,
stramineus,,
suberosus,,
supranubius,,
surugensis,,
tadmorensis,,
trachoniticus,,
transjordanicus,,
tribuloides,,
trichopterus,,
trifoliolatus,,
triradiatus,,
tuberculosus,,
tuberculosus,vexillaris,Boiss.
tuberculosus,zachlensis,Bge
tuberculosus,zebedamenis,Freyn et Bornm.
tuberculosus,zemeraniensis,Eig
Astrantia,,
Astrantia,prenticei,Post
Astrodaucus,,
Astrodaucus,leptocarpus,(Hochst.) Drude
Astrodaucus,orientalis,(L.) Drude
Atriplex,,
Atriplex,',laevis C'A. Mey.
Atriplex,littoralis,L.
Àubrietia,,
Àubrietia,cdnescens,(Boiss.) Bornm.
Àubrietia,libanotica,Boiss.
Àubrietia,parviflora,Boiss.
Avena,,
Avena,alba,auct.
Avena,barbata,Potter
Avena,ludoviciana,Dur.
Avena,sterilis,L.
Barbarea,,
Barbarea,minor,C. Koch
Barbarea,plantaginea,D.C.
Behen,,
Behen,vulgaris,Moench
Bellevalia,,
Bellevalia,douinii,Pabot et Moût.
Berberis,,
Berberis,eretica,L.
Berberis,libanotica,Ehrenb.
Berula,,
Berula,angustifolia,(L.) Mert. et Koch
Berula,erecta,(Huds.) Coville
Biarum,,
Biarum,gramineum,(Banks et Sol.) Eig
Biarum,russellianum,Schott
Biebersteinia,,
Biebersteinia,multifida,D.C.
Bifora,,
Bifora,testiculata,Roth
Bilderdykia,,
Bilderdykia,convolvulus,(L.) Dumort.
Biscutella,,
Biscutella,ciliata,D.C.
Biscutella,coluntnae,Boiss.
Biscutella,didyma,L.
Biserrula,,
Biserrula,pelecinus,L.
Boerhavia,,
Boerhavia,africana,Loureiro
Boerhavia,plumbaginea,Cav.
Boissiera,,
Boissiera,pumilio,(Ton.) Beck.
Boissiera,squarrosa,(Banks et Sol.) Nevski
Bonavenia,,
Bonavenia,securidacaiÇL.),Desv.
Bongardia,,
Bongardia,chrysogonum,(L.) Boiss.
Bongardia,rauwolfii,C.A. Mey.
Brassica,,
Brassica,assyriaca,Moût.
Brassica,campestris,L.
Brassica,eretica,"Lam,"
Brassica,deflexa,Boiss.
Brassica,eruca,L.
Brassica,leptocarpos,Boiss.
Brassica,libanotica,Post
Brassica,napus,L.
Brassica,nigra,L.
Brassica,nivea,Boiss. et Sprun.
Brassica,oleracea,L.
Brassica,purpurascens,Banks et Sol.
Brassica,râpa,L.
Brassica,rupicola,Bouloumoy
Brassica,tournefortii,Gouan
Brassica,vesicaria,L.
Briza,,
Briza,humilis,M. Bieb.
Briza,spicata,Sibth. et Smith
Bromus,,
Bromus,diandrus,Roth
Bromus,gussonii,Pari.
Bromus,rigidus,Roth
Buffonia,,
Bullardia,,
Bullardia,vaillantii,(Willd.) D.C.
Bunias,,
Bunias,aegyptiacus,L.
Bunias,cakile,L.
Bunias,my,agroides L.
Bunias,spinosa,Turra
Bunium,,
Bunium,cassium,Boiss.
Bunium,creticum,d'Urv.
Bunium,elegans,(Fenzl) Freyn
Bunium,ferulaceum,Sibth. et Smith
Bunium,ferulifolium,Desf.
Bunium,pestalozzae,Boiss.
Bupleurum,,
Bupleurum,aleppicum,Bobs.
Bupleurum,australe,Jord.
Bupleurum,boiss,ri Post
Bupleurum,brachiatum,C. Koch
Bupleurum,brevicaule,Schlecht.
Bupleurum,cappadocicum,Boiss.
Bupleurum,croceum,Fenzl
Bupleurum,dichotomum,Boiss.
Bupleurum,fontanesii,Guss.
Bupleurum,fruticosum,L.
Bupleurum,gerardii,Ail.
Bupleurum,glaucum,Rob. et Cast.
Bupleurum,irregulare,Boiss. et Ky
Bupleurum,koechelii,Fenzl
Bupleurum,kurdicum,Boiss.
Bupleurum,lancifolium,Hornem.
Bupleurum,libanoticum,Boiss.
Bupleurum,linearifolium,D.C.
Bupleurum,nodiflorum,Sibth. et Smith
Bupleurum,odontiies,Boiss.
Bupleurum,papillosum,D.C.
Bupleurum,postii,Wolff
Bupleurum,protractum,Hoffm. et Link
Bupleurum,rotundifolium,L.
Bupleurum,semicompositum,L.
Bupleurum,subovatum,Link
Bupleurum,trichopodum,Boiss. et Sprun.
Butinia,,
Butinia,libanotica,Boiss.
Buxus,,
Buxus,longifolia,Boiss.
Buxus,sempervirens,L.
Cachrys,,
Cachrys,crispa,Pers.
Cachrys,goniocarpa,Boiss.
Cachrys,microcarpa,M. Bieb.
Cactus,,
Cactus,ficus-indica,L.
Cactus,opuntia,L.
Cakile,,
Cakile,aegyptiaca,(L.) Maire et Weiller
Cakile,maritima,Scop.
Calepina,,
Calepina,corvinii,Desv.
Calepina,irregularis,(Asso) Thell.
Calligonum,,
Calligonum,comosum,L'Hér.
Calligonum,tetrapterum,Jaub. et Spach
Callitriche,,
Callitriche,naftolskyi,Warb.
Callitriche,sp.,nova
Callitriche,truncata,Guss.
Calycotome,,
Calycotome,villosa,(Vahl) Link
Camelina,,
Camelina,anomala,Boiss et Hausskn..
Camelina,hispida,Boiss.
Camelina,lasiocarpa,Boiss. et Hausskn.
Camelina,microcarpa,Andrz.
Camelina,rumelica,Velen.
Camelina,silvestris,Wallr.
Campylopterum,,
Campylopterum,syriacum,Boiss.
Capnophyllum,,
Capnophyllum,peregrinum,(L.) Lagr.
Capparis,,
Capparis,parviflora,Boiss.
Capparis,sicula,Duhamel
Capparis,spinosa,L.
Capsella,,
Capsella,bursa-pastoris,(L.) Medik. gelmi Murr.
Capsella,procumbens,(L.) Fries
Capsella,rubella,Reut.
Cardamine,,
Cardamine,fontana,Lam.
Cardamine,graeca,L.
Cardamine,hirsuta,L.
Cardamine,uliginosa,M. Bieb.
Cardariâ,,
Cardariâ,chalepensis,(L.) Hand. Mazz.
Cardariâ,drabà,(L.) Desv.
Carex,,
Carex,buekii,Wimm.
Carex,echinata,Murr.
Carex,gracilis,Curt.
Carex,stellulata,Good.
Caroxylon,,
Caroxylon,salicomicum,Moqu.
Carpoceras,,
Carpoceras,amani,Post
Carpoceras,cappadocicum,Boiss. et Reut.
Carpoceras,oxyciras,Boiss.
Carrichtera,,
Carrichtera,annua,(L.) Asch.
Carrichtera,vellae,D.C.
Carum,,
Carum,elegans,Fenzl
Carum,ferulifolium,Boiss.
Carum,paucifolium,D.C.
Carum,pestalozzae,Boiss.
Carum,polyphyllum,Boiss. et Bl.
Carum,ridolfia,Benth. et Hook.
Caucalis,,
Caucalis,arvensis,Huds.
Caucalis,daucoides,L.
Caucalis,erythrotticha,Baiss.
Caucalis,fallax,Boiss.
Caucalis,gaillardotii,Boiss.
Caucalis,latifolia,L.
Caucalis,leptophylla,L.
Caucalis,maritima,Gouan
Caucalis,orientalis,L.
Caucalis,platycarpos,L.
Caucalis,pulcherrima,Willd.
Caucalis,pumila,L.
Caucalis,purpurea,Ten.
Caucalis,strigosa,Banks et Sol.
Caylusea,,
Caylusea,canescens,(L.) St. Hil.
Caylusea,hexagyna,(Forssk.) M.L. Green
Cephalanthera,,
Cephalanthera,damasonium,(Mill.) Druce
Cerasus,,
Cerasus,antilibanotica,Post
Cerasus,mahaleb,(L.) Mill.
Cerasus,microcarpa,(C.A; Mey.) C. Koch
Cerasus,prostrata,(Lab.) Ser.
Cerasus,tortuosa,Boiss. et Hausskn. '
Ceratocapnos,,
Ceratocapnos,palaestina,Boiss.
Ceratocephalus,,
Ceratocephalus,falcafus,(L.) Pers.
Ceratocephalus,syriacus,Stev.
Ceratonia,,
Ceratonia,siliqua,L. ..
•Ceratophyllum,,
•Ceratophyllum,demersum,L.
Cercis,,
Cercis,siliquastrum,L.
Chaerophyllum,,
Chaerophyllum,aurantiacum,Post
Chaerophyllum,libanoticum,Boiss. et Ky
Chaerophyllum,macrospermum,Fisch. et Mey.
Chaerophyllum,nemorosum,M. Bieb.
Chaerophyllum,nodosum,(L.) Lam.
Chaerophyllum,syriacum,Hempr. et Ehrenb.
Chaetosciadium,,
Chaetosciadium,trichospermum,(L.) Boiss.
Chamaenerion,,
Chamaenerion,angttstifolium,(L.) Scop.
Chamaeplium,,
Chamaeplium,officinale,(L.) Wallr.
Cheilanthes,,
Cheilanthes,catanensis,(Cosentini) H.P. Fuchs
Cheilanthes,fragrans,(L.f.) Swartz
Cheilanthes,marantae,(L.) Domin
Cheilanthes,pteridioides,(Reich.) Christ.
Cheiranthus,,
Cheiranthus,bicornes,Sibth. et Smith
Cheiranthus,cheiri,L.
Cheiranthus,contortuplicatus,Steph.
Cheiranthus,fruticulosus,L.
Cheiranthus,longipetalus,Vent.
Cheiranthus,maritimus,L.
Cheiranthus,sulphureus,Banks et Sol.
Cheiranthus,tristis,L.
Chelidonium^,,
Chelidonium^,comiculatum,L.
Chelidonium^,dodecandrum,Forssk.
Chelidonium^,glaucium,L.
Chelidonium^,hybridum,L.
Ghesneya,,
Ghesneya,olivieri,Jaub. et Spach
Ghesneya,rhytidosperma,Jaub. et Spach
Chorispora,,
Chorispora,purpurascens,Banks et Sol.
Chorispora,syriaca,Boiss.
Chorispora,tenella,(Pall.) D.C.
Chrozophora,,
Chrozophora,hierosolymitana,Spreng.
Chrozophora,obliqua,(Vahl) A. dejuss.
Chrozophora,tinctoria,(L.) Raf.
Chrozophora,verbascifolia,(Willd.) A. Juss.
Chrysocamela,,~
Chrysocamela,velutina,(D.G.) Boiss.
Cicer,,
Cicer,arietinum,L.
Cicer,bîjugum,Rech. fil.
Cicer,ervoides,(Sieb.) Fenzl Brign.
Cicer,ervoides,(Sieb.) Fenzl Brign.
Cicer,incisum,(Willd.) K. Maly
Cicer,lens,Willd.
Cicer,pinnatifidum,Jaub. et Spach
Gircaea,,
Gircaea,lutetiana,L.
Cissus,,
Cissus,orientalis,Lam.
Cistus,,
Cistus,aegyptiacus,L.
Cistus,arabicus,L.
Cistus,creticus,L.
Cistus,ellipticus,Desf.
Cistus,/umana,L.
Cistus,glutinosus,L.
Cistus,guttatus,L.
Cistus,ledifolius,L.
Cistus,Hppii,L.
Cistus,niloticus,L.
Cistus,nudifolius,Lâm.
Cistus,nummularius,L.
Cistus,racemosus,L.
Cistus,sàlviifolius,L.
Cistus,stipulatus,Forssk.
Cistus,thymifolius,L.
Cistus,tomentosus,Scop.
Cistus,umbellatus,L.
Cistus,villosus,L.
Clematis,,
Clematis,cirrhosa,L.
Clematis,flammula,L.
Clematis,vitalba,L.
Clematis,viticella,L.
Cleome,,
Cleome,glauca,D.C.
Cleome,glaucescens,D.C.
Cleome,kotschyana,Boiss.
Cleome,noëana,Boiss.
Cleome,ornithopodioides,L.
Clypeola,,
Clypeola,campestris,L.
Clypeola,echinata.,D.C.
Clypeola,jonthlaspi,L.
Clypeola,lappacea,Boiss.
